PassengerId,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Survived
355,1,female,,1,0,17757,227.525,C,C,Yes
356,1,female,28,0,0,17757,227.525,Other,C,Yes
357,1,female,22,0,0,17757,227.525,C,C,Yes
358,1,female,38,0,0,17758,108.9,C,C,Yes
359,1,male,,1,0,17758,108.9,C,C,No
360,1,female,,1,0,17758,108.9,C,C,Yes
361,1,male,40,0,1,17759,63.3583,D,C,Yes
362,1,female,29,0,1,17759,63.3583,D,C,Yes
363,1,female,45,0,0,17760,135.6333,C,S,Yes
364,1,male,35,0,0,17760,135.6333,NA,C,No
365,1,female,,0,0,17760,135.6333,C,C,Yes
366,1,female,30,0,0,17760,135.6333,C,C,Yes
367,1,male,60,1,0,17761,106.425,C,C,No
368,1,female,,1,0,17761,106.425,C,C,Yes
369,1,female,,0,0,17761,106.425,NA,C,Yes
370,1,male,24,0,0,17764,30.6958,A,C,No
371,1,male,25,1,0,17765,27.7208,D,C,Yes
372,3,male,18,0,0,18509,8.05,Other,S,No
373,2,male,19,0,0,18723,10.5,Other,S,No
374,1,female,22,0,0,19877,78.85,Other,S,Yes
375,1,male,3,1,0,19877,78.85,C,S,No
376,1,female,,1,0,19877,78.85,C,S,Yes
377,1,male,22,0,0,19924,26,Other,S,No
378,1,male,27,2,0,19928,90,C,Q,No
379,1,female,20,1,0,19928,90,C,Q,Yes
380,1,female,19,1,0,19928,90,C,Q,Yes
381,1,male,42,1,0,19943,90,C,S,Yes
382,1,female,1,1,0,19943,90,C,S,Yes
383,1,female,32,3,2,19950,263,C,S,Yes
384,1,female,35,3,2,19950,263,C,S,Yes
385,1,female,,3,2,19950,263,C,S,Yes
386,1,male,18,3,2,19950,263,C,S,No
387,1,male,1,1,4,19950,263,C,S,No
388,1,female,36,1,4,19950,263,C,S,Yes
389,1,male,,0,0,19952,26.55,E,S,Yes
390,1,male,17,0,0,19972,0,Other,S,No
391,1,male,36,1,0,19996,52,C,S,Yes
392,3,male,21,0,0,20589,8.05,Other,S,No
393,3,male,28,1,0,21171,7.25,Other,S,No
394,3,male,23,0,0,21172,7.25,Other,S,No
395,3,male,24,0,0,21173,7.25,Other,S,No
396,3,male,22,0,0,21174,7.25,Other,S,No
397,3,male,31,0,0,21175,7.25,Other,S,No
398,1,male,46,1,0,21228,82.2667,B,S,Yes
399,1,female,23,1,0,21228,82.2667,B,S,Yes
400,3,male,28,0,0,21332,7.7333,Other,Q,No
401,3,male,39,0,0,21440,8.05,Other,S,No
402,3,male,26,0,0,23568,8.05,Other,S,No
403,2,male,21,1,0,24065,26,Other,S,No
404,2,female,28,1,0,24065,26,Other,S,No
405,1,female,20,0,0,24160,211.3375,B,S,Yes
406,1,female,34,0,0,24160,211.3375,Other,S,Yes
407,1,female,51,0,1,24160,211.3375,B,S,Yes
408,1,female,3,0,1,24160,211.3375,B,S,Yes
409,2,male,21,0,0,24579,10.5,Other,S,No
410,2,male,,0,0,24580,10.5,Other,S,No
411,2,female,,1,1,26360,26,Other,S,Yes
412,2,female,,1,1,26360,26,Other,S,Yes
413,2,female,33,0,2,26360,26,Other,S,Yes
414,2,male,,1,0,26707,26,Other,S,No
415,2,female,44,1,0,26707,26,Other,S,Yes
416,1,male,,0,0,27042,30,A,S,Yes
417,2,female,34,0,0,27267,13,E,S,Yes
418,2,female,18,0,0,27849,13,Other,S,Yes
419,2,male,30,0,0,28004,10.5,Other,S,No
420,2,male,10,0,0,28034,10.5,Other,S,Yes
421,2,male,,1,0,28133,11.5,Other,S,No
422,2,male,21,1,0,28134,11.5,Other,S,No
423,2,male,29,0,0,28206,10.5,Other,S,No
424,2,male,28,0,0,28213,13,Other,S,No
425,2,male,18,0,2,28220,32.5,Other,S,Yes
426,2,male,,1,1,28220,32.5,Other,S,No
427,2,female,28,1,1,28220,32.5,Other,S,Yes
428,2,male,19,0,0,28221,13,Other,S,No
429,2,male,,0,0,28228,13,Other,S,No
430,2,male,32,0,0,28403,26,Other,S,No
431,2,male,28,0,0,28403,26,Other,S,No
432,2,female,,0,0,28404,13,Other,S,Yes
433,2,male,42,0,0,28424,13,Other,S,No
434,2,male,17,0,0,28425,13,Other,S,No
435,2,female,50,0,0,28551,13,D,S,Yes
436,2,male,14,1,0,28664,21,Other,S,No
437,2,male,21,1,0,28664,21,Other,S,No
438,2,male,24,0,0,28665,10.5,Other,S,No
439,2,male,64,1,0,28666,10.5,Other,S,No
440,2,male,31,0,0,29011,14,Other,S,No
441,2,male,45,1,0,29037,26,Other,S,No
442,2,female,20,1,0,29037,26,Other,S,No
443,2,male,25,1,1,29103,23,Other,S,Yes
444,2,female,28,1,1,29103,23,Other,S,Yes
445,2,female,,0,2,29103,23,Other,S,Yes
446,2,male,4,2,1,29104,11.5,Other,S,No
447,2,female,13,2,1,29105,23,Other,S,Yes
448,2,female,34,1,3,29105,23,Other,S,Yes
449,2,male,5,1,1,29106,18.75,Other,S,Yes
450,2,male,52,1,1,29106,18.75,Other,S,Yes
451,2,female,36,2,3,29106,18.75,Other,S,Yes
452,2,male,,0,0,29107,11.5,Other,S,No
453,2,male,30,0,0,29108,11.5,Other,S,No
454,2,male,49,0,0,29178,13,Other,S,No
455,2,female,,0,0,29395,10.5,F,S,Yes
456,2,male,29,0,0,29566,10.5,Other,S,No
457,2,female,65,0,2,29750,39,Other,S,Yes
458,2,male,,1,1,29750,39,Other,S,No
459,2,female,50,1,1,29750,39,Other,S,Yes
460,2,male,,0,0,29751,13,Other,S,No
461,3,female,48,0,0,30631,7.7333,Other,Q,No
462,2,male,34,0,0,30769,10.5,Other,S,No
463,2,female,47,0,0,31026,10.5,Other,S,Yes
464,2,male,48,1,0,31027,21,Other,S,No
465,2,female,,3,0,31027,21,Other,S,Yes
466,2,male,38,0,0,31028,10.5,Other,S,No
467,2,male,,0,0,31029,31.5,Other,S,No
468,2,male,56,2,0,31029,31.5,Other,S,No
469,2,male,,2,0,31029,31.5,Other,S,No
470,2,male,0.75,0,0,31030,10.5,Other,S,No
471,2,male,,1,0,31352,21,Other,S,No
472,2,female,38,0,0,31352,21,Other,S,Yes
473,3,female,33,0,0,31416,8.05,Other,S,Yes
474,2,female,23,0,0,31418,13,Other,S,Yes
475,2,female,22,0,2,31921,26.25,Other,S,Yes
476,2,male,,1,1,31921,26.25,Other,S,No
477,2,female,34,1,1,31921,26.25,Other,S,Yes
478,2,male,29,0,0,33111,10.5,Other,S,No
479,2,male,22,1,1,33112,36.75,Other,S,Yes
480,2,female,2,0,2,33112,36.75,Other,S,Yes
481,2,male,9,1,1,33112,36.75,Other,S,No
482,2,female,,0,0,33112,36.75,Other,S,Yes
483,2,female,50,0,0,33595,15.75,Other,S,Yes
484,2,female,63,0,0,33595,15.75,Other,S,Yes
485,1,male,25,1,1,33638,81.8583,A,S,Yes
486,1,male,,0,2,33638,81.8583,A,S,Yes
487,1,female,35,1,1,33638,81.8583,A,S,Yes
488,2,male,58,0,0,34050,10.5,Other,S,No
489,2,male,30,0,0,34068,10.5,Other,S,No
490,2,female,9,0,0,34218,10.5,E,S,Yes
491,2,female,,0,0,34260,10.5,F,S,Yes
492,2,male,21,0,0,34644,12.7375,Other,C,Yes
493,2,female,55,1,2,34651,27.75,Other,S,Yes
494,2,female,71,1,2,34651,27.75,Other,S,Yes
495,2,male,21,1,2,34651,27.75,Other,S,No
496,2,female,,1,2,34651,27.75,Other,S,Yes
497,1,female,54,1,0,35273,113.275,D,C,Yes
498,1,female,,1,0,35273,113.275,D,C,Yes
499,1,male,25,0,2,35273,113.275,D,C,No
500,1,male,24,0,1,35281,77.2875,D,S,No
501,1,male,17,0,1,35281,77.2875,D,S,No
502,3,female,21,0,0,35851,7.7333,Other,Q,Yes
503,3,male,,0,0,36864,7.7417,Other,Q,No
504,1,female,37,0,0,36928,164.8667,C,S,Yes
505,1,female,16,0,2,36928,164.8667,C,S,Yes
506,1,male,18,1,1,36928,164.8667,Other,S,No
507,1,female,33,1,1,36928,164.8667,Other,S,Yes
508,1,female,,1,0,36947,78.2667,D,C,Yes
509,1,female,28,1,0,36947,78.2667,D,C,Yes
510,1,male,26,0,0,36963,32.3208,D,S,No
511,1,male,29,0,0,36967,34.0208,D,S,No
512,1,male,,1,0,36973,83.475,C,S,No
513,1,female,36,1,0,36973,83.475,C,S,Yes
514,3,male,54,1,1,37671,15.9,Other,S,Yes
515,3,male,24,1,1,37671,15.9,Other,S,Yes
516,3,female,47,0,2,37671,15.9,Other,S,Yes
517,3,male,34,0,0,39886,7.8,Other,S,No
518,3,male,,0,0,45380,8.05,Other,S,No
519,3,male,36,2,0,48871,24.15,Other,S,No
520,3,male,32,2,0,48871,24.15,Other,S,No
521,3,male,30,0,0,48871,24.15,Other,S,No
522,3,male,22,2,0,48873,8.05,Other,S,No
523,3,male,,0,0,54636,16.1,Other,S,No
524,3,male,44,0,0,54636,16.1,Other,S,No
525,1,female,,0,0,110152,86.5,B,S,Yes
526,1,female,40.5,0,0,110152,86.5,B,S,Yes
527,1,female,50,0,0,110152,86.5,B,S,Yes
528,1,female,,0,2,110413,79.65,E,S,Yes
529,1,male,39,1,1,110413,79.65,E,S,No
530,1,female,23,1,1,110413,79.65,E,S,Yes
531,1,male,2,0,0,110465,52,C,S,No
532,1,male,,0,0,110469,26,C,S,No
533,1,male,17,0,0,110489,26.55,D,S,No
534,1,male,,0,0,110564,26.55,C,S,Yes
535,1,male,30,1,0,110813,75.25,D,C,No
536,1,female,7,1,0,110813,75.25,D,C,Yes
537,1,male,45,0,0,111240,33.5,B,S,No
538,1,male,30,0,0,111320,38.5,E,S,No
539,1,female,,0,1,111361,57.9792,B,C,Yes
540,1,female,22,0,1,111361,57.9792,B,C,Yes
541,1,male,36,0,0,111369,30,C,C,Yes
542,1,male,9,0,0,111426,26.55,Other,C,Yes
543,1,male,11,0,0,111428,26.55,Other,S,Yes
544,1,male,32,0,0,112050,0,A,S,No
545,1,female,50,0,0,112053,30,B,S,Yes
546,1,male,64,0,0,112058,0,B,S,Yes
547,1,male,19,0,0,112059,0,B,S,No
548,1,male,,0,0,112277,31,A,C,Yes
549,1,female,33,0,0,112377,27.7208,Other,C,Yes
550,1,female,8,0,1,112378,59.4,Other,C,Yes
551,1,female,17,0,1,112378,59.4,Other,C,Yes
552,1,female,27,1,1,112901,26.55,B,S,Yes
553,1,male,,0,0,113038,42.5,B,S,No
554,1,male,22,0,0,113043,28.5,C,S,No
555,1,male,22,0,0,113044,26,E,S,No
556,1,male,62,0,0,113050,26.55,B,S,No
557,1,male,48,0,0,113051,27.75,C,C,No
558,1,male,,0,0,113054,30.5,A,S,No
559,1,male,39,0,0,113055,26.55,E,S,Yes
560,1,male,36,0,0,113059,47.1,Other,S,No
561,1,male,,0,0,113059,47.1,Other,S,No
562,1,male,40,0,0,113501,30,D,S,No
563,1,female,28,0,0,113503,211.5,C,C,Yes
564,1,male,,0,0,113503,211.5,C,C,No
565,1,male,,1,1,113503,211.5,C,C,No
566,1,male,24,0,2,113503,211.5,C,C,No
567,1,female,19,1,1,113503,211.5,C,C,Yes
568,1,female,29,0,1,113505,55,E,S,Yes
569,1,female,,0,1,113509,61.9792,B,C,Yes
570,1,male,32,0,1,113509,61.9792,B,C,No
571,1,male,62,0,0,113514,26.55,C,S,No
572,1,female,53,0,0,113572,80,B,S,Yes
573,1,female,36,0,0,113572,80,B,S,Yes
574,1,male,,1,2,113760,120,B,S,Yes
575,1,female,16,1,2,113760,120,B,S,Yes
576,1,male,19,1,2,113760,120,B,S,Yes
577,1,female,34,1,2,113760,120,B,S,Yes
578,1,male,39,1,0,113773,53.1,D,S,No
579,1,female,,1,0,113773,53.1,D,S,Yes
580,1,male,32,1,0,113776,66.6,C,S,No
581,1,female,25,1,0,113776,66.6,C,S,Yes
582,1,male,39,0,0,113780,28.5,C,C,Yes
583,1,male,54,1,2,113781,151.55,C,S,Yes
584,1,female,36,1,2,113781,151.55,C,S,No
585,1,male,,1,2,113781,151.55,C,S,No
586,1,female,18,1,2,113781,151.55,C,S,No
587,1,female,47,0,0,113781,151.55,Other,S,Yes
588,1,female,60,0,0,113781,151.55,Other,S,Yes
589,1,female,22,0,0,113783,26.55,C,S,Yes
590,1,male,,0,0,113784,35.5,T,S,No
591,1,male,35,0,0,113786,30.5,C,S,Yes
592,1,male,52,0,0,113787,30.5,C,S,No
593,1,male,47,0,0,113788,35.5,A,S,Yes
594,1,male,,1,0,113789,52,Other,S,No
595,1,female,37,1,0,113789,52,Other,S,Yes
596,1,male,36,0,0,113790,26.55,Other,S,No
597,1,male,,0,0,113792,26.55,Other,S,No
598,1,male,49,0,0,113794,26.55,Other,S,Yes
599,1,female,,0,0,113795,26.55,Other,S,Yes
600,1,male,49,0,0,113796,42.4,Other,S,No
601,1,female,24,0,0,113798,31,Other,C,Yes
602,1,male,,0,0,113800,26.55,Other,S,No
603,1,male,,0,0,113801,45.5,Other,S,No
604,1,male,44,1,0,113803,53.1,C,S,No
605,1,female,35,1,0,113803,53.1,C,S,Yes
606,1,male,36,0,0,113804,30.5,Other,S,Yes
607,1,male,30,1,0,113806,53.1,E,S,Yes
608,1,female,27,1,0,113806,53.1,E,S,Yes
609,1,male,22,0,0,113807,26.55,Other,S,No
610,2,male,40,0,0,211535,13,Other,S,No
611,2,male,39,0,0,211536,13,Other,S,No
612,2,male,,0,0,218629,13.5,Other,S,No
613,2,male,,0,0,219533,12.35,Other,Q,No
614,2,male,,0,0,220367,13,Other,S,No
615,2,female,35,0,0,220844,13.5,Other,S,Yes
616,2,female,24,1,2,220845,65,Other,S,Yes
617,2,female,34,1,2,220845,65,Other,S,Yes
618,2,male,26,1,2,220845,65,Other,S,No
619,2,female,4,1,2,220845,65,Other,S,Yes
620,2,male,26,0,0,220845,65,Other,S,No
621,2,female,27,0,0,223596,13.5,Other,S,Yes
622,2,male,42,1,0,226875,26,Other,S,No
623,2,female,20,1,0,226875,26,Other,S,Yes
624,2,male,21,1,0,228414,26,Other,S,No
625,2,female,21,1,0,228414,26,Other,S,Yes
626,2,male,61,0,0,229236,13,Other,S,No
627,2,male,57,1,1,230080,26,F,S,Yes
628,2,male,21,1,1,230080,26,F,S,Yes
629,2,male,26,0,2,230080,26,F,S,No
630,2,male,,2,1,230136,39,F,S,Yes
631,2,female,80,2,1,230136,39,F,S,Yes
632,2,female,51,2,1,230136,39,F,S,Yes
633,2,female,32,0,3,230136,39,F,S,Yes
634,2,female,,0,1,230433,26,Other,S,Yes
635,2,female,9,0,1,230433,26,Other,S,Yes
636,2,female,28,0,0,230434,13,Other,S,Yes
637,2,female,32,0,1,231919,23,Other,S,Yes
638,2,female,31,0,1,231919,23,Other,S,Yes
639,2,male,41,0,0,231945,11.5,Other,S,No
640,2,male,,0,0,233478,13,Other,S,No
641,2,male,20,0,0,233639,13,Other,S,No
642,2,male,24,0,0,233734,12.35,Other,Q,No
643,2,male,2,0,0,233866,13,Other,S,No
644,2,male,,0,0,234360,13,Other,S,No
645,2,female,0.75,0,0,234604,13,Other,S,Yes
646,2,male,48,0,0,234686,13,Other,S,No
647,2,female,19,0,0,234818,12.35,Other,Q,Yes
648,2,male,56,0,0,235509,12.35,Other,Q,No
649,2,male,,0,0,236171,13,Other,S,No
650,2,female,23,0,0,236852,13,Other,S,Yes
651,2,female,,1,0,236853,26,Other,S,Yes
652,2,male,18,1,0,236853,26,Other,S,No
653,2,male,21,0,0,236854,13,Other,S,No
654,2,male,,0,0,237216,13.5,Other,S,No
655,2,female,18,0,0,237249,13,Other,S,No
656,2,male,24,0,0,237393,13,Other,S,No
657,2,male,,0,0,237442,13.5,Other,S,No
658,2,male,32,0,0,237565,15,Other,S,No
659,2,female,23,0,0,237668,13,Other,S,Yes
660,2,male,58,0,0,237670,13,Other,S,No
661,2,female,50,0,0,237671,13,Other,S,No
662,2,male,40,0,0,237734,15.0458,Other,C,No
663,2,male,47,1,0,237736,30.0708,Other,C,No
664,2,female,36,1,0,237736,30.0708,Other,C,Yes
665,2,female,20,1,1,237789,30,Other,S,Yes
666,2,female,32,0,2,237789,30,Other,S,Yes
667,2,male,25,0,0,237798,13,Other,S,Yes
668,2,male,,0,0,239059,16,Other,S,No
669,2,male,43,0,0,239865,26,Other,S,No
670,2,male,,0,0,239865,26,Other,S,No
671,2,male,40,0,0,240276,9.6875,Other,Q,No
672,2,female,31,0,0,240929,12.65,Other,S,Yes
673,2,male,70,0,0,242963,13,Other,S,No
674,2,male,31,1,0,243847,27,Other,S,No
675,2,female,,2,1,243847,27,Other,S,Yes
676,2,female,18,0,0,243880,13,Other,S,Yes
677,2,female,24.5,1,0,244252,26,Other,S,No
678,2,male,18,1,0,244252,26,Other,S,No
679,2,male,43,0,0,244270,13,Other,S,Yes
680,2,male,36,0,0,244278,10.5,Other,S,No
681,2,male,,0,0,244310,13,Other,S,No
682,2,male,27,0,0,244346,13,Other,S,No
683,2,male,20,0,0,244358,26,Other,S,No
684,2,male,14,0,0,244358,26,Other,S,No
685,2,male,60,0,0,244360,13,Other,S,No
686,2,male,25,0,0,244361,13,Other,S,No
687,2,male,14,1,0,244367,26,Other,S,No
688,2,female,19,1,0,244367,26,Other,S,Yes
689,2,male,18,0,0,244368,13,F,S,No
690,2,male,15,0,0,248659,13,Other,S,No
691,2,male,31,0,0,248698,13,D,S,Yes
692,2,female,4,0,0,248706,16,Other,S,Yes
693,2,male,,0,0,248723,13,Other,S,No
694,2,male,25,0,0,248726,13.5,Other,S,No
695,2,female,60,0,1,248727,33,Other,S,Yes
696,2,male,52,0,1,248727,33,Other,S,No
697,2,male,44,0,0,248731,13.5,Other,S,No
698,2,female,,0,0,248733,13,F,S,Yes
699,2,male,49,0,0,248734,13,F,S,No
700,2,male,42,0,2,248738,29,Other,S,Yes
701,2,male,18,1,1,248738,29,Other,S,Yes
702,2,female,35,1,1,248738,29,Other,S,Yes
703,2,male,18,0,0,248740,13,Other,S,No
704,2,male,25,0,0,248744,13,Other,S,No
705,2,male,26,0,0,248746,13,Other,S,No
706,2,female,39,0,0,248747,13,Other,S,No
707,2,male,45,0,0,250643,13,Other,S,No
708,2,female,42,0,1,250644,19.5,Other,S,Yes
709,2,female,22,0,1,250644,19.5,Other,S,Yes
710,2,male,,0,0,250646,13,Other,S,No
