Rk,Pos,Age,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G??
1,3,27.0,0.9985657868605985,79,34.2,10.2,20.2,H,11.2,H,9.0,4.6,5.1,0.9,4.6,5.4,6.7,2.1,0.2,3.3,2.0,30.1
2,5,26.0,1.1222819020468673,82,38.1,8.7,19.7,M,8.0,H,11.7,8.8,10.2,0.8,5.3,6.1,7.5,1.7,0.6,4.6,2.8,29.0
3,4,27.0,0.7098948514259712,72,35.8,9.7,19.2,M,6.7,H,12.5,6.2,6.9,0.6,7.6,8.2,5.0,1.0,1.2,3.5,1.9,28.2
4,0,25.0,0.4212239159913439,65,34.6,9.2,20.5,L,3.2,H,17.3,7.3,10.2,2.4,9.1,11.5,3.3,1.6,1.4,3.8,3.6,26.9
5,4,31.0,0.8748496716743296,76,35.6,9.7,18.6,L,3.7,H,14.9,4.7,6.5,1.5,6.0,7.4,6.8,1.4,0.6,3.3,1.9,25.3
6,3,25.0,0.83361096661224,75,35.7,8.2,19.7,M,8.1,H,11.5,5.5,6.2,0.6,3.4,4.0,6.8,0.9,0.4,3.2,2.2,25.1
7,1,22.0,0.25626909574298545,61,35.5,9.2,18.6,L,1.8,H,16.9,5.3,7.0,2.1,8.1,10.3,1.9,1.3,2.0,2.0,2.4,24.3
8,5,26.0,0.9573270817985089,78,35.9,7.9,17.7,L,1.8,H,15.9,7.1,8.4,0.8,3.7,4.5,4.0,1.0,0.3,2.2,2.1,23.5
9,3,27.0,1.039804491922688,80,34.4,8.2,18.1,L,4.3,H,13.8,5.8,7.2,1.8,6.0,7.8,10.4,2.0,0.3,4.3,2.5,23.5
10,4,25.0,1.0810431969847776,81,34.8,7.5,17.9,M,7.0,H,10.9,5.6,6.5,1.0,6.0,7.0,4.1,1.9,0.4,3.3,2.8,23.1
11,3,26.0,1.1222819020468673,79,32.2,7.2,16.9,M,5.7,H,11.2,5.8,6.6,0.6,2.4,3.0,6.2,1.1,0.1,2.7,2.0,22.2
12,5,25.0,1.039804491922688,80,33.3,8.1,17.3,H,8.1,H,9.2,2.4,2.8,0.4,3.4,3.8,2.1,0.8,0.6,1.7,1.9,22.1
13,4,31.0,0.7098948514259712,72,35.1,7.9,18.2,L,4.3,H,13.8,4.6,5.6,1.4,6.4,7.7,4.2,0.9,0.5,2.4,2.5,21.8
14,1,26.0,-0.8159372358713444,35,33.4,8.6,17.2,L,0.5,H,16.7,4.0,5.5,1.5,6.9,8.4,4.9,0.8,0.5,2.4,2.7,21.4
15,4,24.0,0.7098948514259712,72,33.1,7.7,15.1,M,4.0,H,11.1,4.1,4.6,1.3,5.5,6.8,2.6,1.8,1.0,1.5,1.8,21.2
16,3,29.0,0.9160883767364192,77,37.0,6.6,15.6,M,7.1,H,8.5,5.2,6.4,0.7,4.0,4.7,6.4,2.1,0.4,2.9,2.7,21.2
17,5,26.0,0.5037013261155231,67,36.9,7.0,15.4,L,3.1,H,12.4,5.9,7.1,1.2,4.2,5.3,4.8,1.6,0.6,2.0,1.9,20.9
18,3,25.0,1.0810431969847776,81,35.6,7.0,16.4,M,6.0,H,10.4,4.6,5.4,0.7,3.7,4.4,5.2,1.6,0.5,2.1,1.4,20.9
19,5,24.0,1.039804491922688,80,34.8,8.0,17.9,M,5.9,H,12.0,2.3,2.8,0.6,2.7,3.2,4.3,1.2,0.3,2.5,2.3,20.8
20,4,20.0,1.0810431969847776,81,35.1,7.3,16.0,L,2.3,H,13.6,5.3,7.0,1.3,2.3,3.6,2.0,1.0,0.6,2.2,2.0,20.7
21,0,27.0,0.7511335564880608,73,33.7,8.1,15.8,L,0.2,H,15.7,4.3,5.5,2.8,5.1,7.8,2.0,0.8,1.7,2.4,2.9,20.6
22,3,26.0,-0.9808920561197029,31,34.2,7.2,15.9,L,4.2,H,11.7,4.5,5.5,0.6,3.5,4.0,6.1,2.0,0.6,3.5,2.4,20.4
23,3,25.0,0.9160883767364192,77,36.2,7.4,17.5,L,4.3,H,13.3,3.5,4.5,0.5,4.4,4.9,10.2,1.9,0.8,4.1,2.1,19.9
24,4,25.0,1.039804491922688,80,36.2,6.5,15.0,M,5.1,H,9.9,4.9,6.0,0.8,4.2,5.0,3.7,1.2,0.3,2.5,2.3,19.7
25,3,23.0,-0.0736405447537314,53,31.5,7.4,16.6,L,4.9,H,11.6,3.2,3.6,0.8,2.1,3.0,4.7,1.1,0.3,2.3,2.0,19.6
26,5,24.0,-0.11487924981582101,50,36.0,7.1,17.2,M,6.8,H,10.5,3.0,3.5,0.7,3.2,3.9,5.1,1.2,0.4,3.4,2.4,19.6
27,4,27.0,-0.0736405447537314,53,34.7,5.4,13.2,L,4.5,H,8.7,7.1,8.2,1.0,4.3,5.3,2.5,0.8,0.4,1.5,1.6,19.5
28,3,30.0,0.7923722615501504,74,32.7,7.0,15.1,L,4.4,H,10.6,4.0,4.4,0.5,3.7,4.2,10.0,2.1,0.2,2.6,2.5,19.5
29,1,31.0,-0.0736405447537314,53,33.5,6.8,14.5,L,4.2,H,10.3,4.0,5.1,0.9,6.5,7.4,2.4,0.7,0.6,1.5,1.9,19.1
30,5,34.0,0.7923722615501504,73,30.5,7.3,16.0,L,0.6,H,15.4,4.4,5.5,1.1,3.0,4.1,4.6,1.1,0.6,2.7,1.6,19.0
31,3,25.0,0.9985657868605985,79,30.7,6.8,15.7,L,4.2,H,11.5,3.7,4.3,0.7,2.5,3.2,6.2,0.7,0.1,2.8,2.4,18.8
32,1,37.0,0.83361096661224,75,31.5,6.6,14.8,L,4.6,H,10.3,3.3,3.7,0.7,5.8,6.5,1.8,0.7,0.7,1.1,2.1,18.3
33,0,20.0,1.1222819020468673,82,32.0,7.6,14.1,L,1.1,H,13.0,2.7,3.4,2.8,7.7,10.5,2.0,0.7,1.7,2.2,3.0,18.3
34,5,24.0,0.9985657868605985,79,36.1,6.4,14.5,M,4.6,H,9.9,3.5,3.9,0.6,3.3,3.8,4.2,1.7,0.2,2.3,2.6,18.2
35,0,25.0,0.4212239159913439,60,31.3,8.2,16.1,L,0.1,H,16.0,1.7,2.3,2.7,6.2,8.9,2.8,0.8,1.1,1.9,2.7,18.2
36,1,30.0,0.7923722615501504,74,30.6,7.2,14.1,L,0.2,H,13.9,3.5,4.1,2.4,6.2,8.5,1.5,0.5,1.1,1.3,2.0,18.0
37,4,37.0,0.4624626210534335,66,28.2,6.0,16.9,M,7.1,H,9.8,3.5,4.3,0.6,3.1,3.7,2.8,0.9,0.2,2.0,1.7,17.6
38,0,20.0,-0.0736405447537314,48,30.0,7.5,14.7,L,0.1,H,14.6,2.5,3.7,2.3,4.7,7.0,1.2,0.4,1.2,2.3,2.6,17.5
39,5,22.0,0.008836865370447816,35,31.1,6.5,14.5,M,4.9,H,9.6,2.5,3.2,0.7,2.7,3.4,2.9,1.0,0.2,2.0,2.1,17.4
40,4,29.0,0.627417441301792,70,34.0,6.7,14.4,L,3.1,H,11.3,2.8,3.6,1.5,5.0,6.5,1.7,1.4,0.7,2.0,2.6,17.2
41,1,30.0,1.0810431969847776,81,32.7,6.2,13.2,L,2.9,H,10.3,3.8,5.0,2.4,6.6,9.0,3.3,1.8,1.7,2.4,2.9,17.1
42,1,27.0,0.4624626210534335,7,30.4,6.0,14.1,M,5.4,H,8.7,3.0,3.5,2.0,4.0,6.0,1.1,0.6,0.4,1.4,1.7,17.0
43,3,21.0,1.039804491922688,79,35.3,6.4,12.7,L,1.4,H,11.3,3.7,5.1,1.4,6.2,7.7,4.3,1.2,1.4,2.6,3.2,16.9
44,3,25.0,0.4212239159913439,23,28.2,6.3,14.4,L,4.0,H,10.4,2.8,3.3,0.4,2.6,3.0,6.0,1.4,0.3,2.6,2.3,16.8
45,0,31.0,-0.11487924981582101,52,34.4,6.3,13.6,L,0.1,H,13.5,3.9,4.7,1.1,5.8,7.0,3.8,1.0,1.3,2.3,2.7,16.6
46,0,35.0,0.7098948514259712,72,31.8,6.5,13.8,L,1.0,H,12.9,3.2,4.0,2.2,8.9,11.0,4.1,0.6,2.0,2.3,2.1,16.5
47,1,24.0,0.2975078008050751,59,32.0,6.7,13.1,L,0.1,H,13.0,2.9,4.1,2.7,5.4,8.1,1.5,1.2,1.5,1.7,2.4,16.4
48,3,27.0,0.4624626210534335,66,31.8,6.8,15.9,L,2.3,H,13.6,2.2,2.7,0.7,2.7,3.4,4.7,0.7,0.2,2.7,1.3,16.4
49,5,31.0,0.83361096661224,75,28.0,5.6,11.7,M,5.6,H,6.1,2.4,2.7,0.1,1.7,1.9,1.4,0.6,0.1,1.0,1.8,16.3
50,0,22.0,1.0810431969847776,81,32.9,6.8,13.1,L,0.1,H,13.0,2.6,7.2,4.9,9.9,14.8,0.8,1.5,1.4,1.9,3.0,16.2
51,1,27.0,0.9160883767364192,77,31.5,5.3,12.7,M,5.7,H,7.0,3.4,4.1,1.9,8.0,9.9,2.4,0.8,0.5,1.8,2.1,16.0
52,5,23.0,0.7098948514259712,52,33.0,5.9,13.5,L,3.9,H,9.6,2.8,3.4,0.7,4.1,4.8,3.9,1.6,0.8,2.1,2.4,16.0
53,3,27.0,0.9985657868605985,78,28.5,5.5,12.5,L,3.5,H,9.0,3.3,3.9,0.4,2.3,2.7,5.9,1.2,0.3,2.8,2.1,15.7
54,5,23.0,0.9985657868605985,79,32.3,6.0,13.9,L,4.1,H,9.8,2.1,2.6,1.2,2.8,4.0,2.4,1.1,0.1,1.7,2.1,15.5
55,4,23.0,0.9985657868605985,71,32.5,5.4,11.8,M,4.9,H,6.8,2.5,3.0,0.4,2.4,2.8,2.7,1.2,0.0,1.7,2.7,15.4
56,3,28.0,0.05007557043253742,56,31.4,5.3,12.4,L,3.8,H,8.6,3.4,4.1,0.5,2.5,2.9,6.1,1.2,0.3,1.5,1.8,15.3
57,0,25.0,0.9985657868605985,67,29.3,6.2,11.9,L,0.0,H,11.9,2.9,3.9,2.8,6.1,8.8,2.3,0.9,0.8,1.6,2.1,15.3
58,1,34.0,0.5449400311776127,53,29.6,6.3,13.3,L,0.4,H,13.0,2.5,3.2,2.6,5.1,7.8,2.1,0.6,0.2,1.5,2.1,15.3
59,5,29.0,0.5037013261155231,35,28.5,4.2,10.3,L,4.8,M,5.6,5.3,6.3,0.5,2.1,2.5,2.5,0.9,0.3,1.6,1.6,15.3
60,5,25.0,0.8748496716743296,72,33.4,6.0,13.4,M,5.4,H,8.1,1.3,1.6,0.6,2.3,2.9,2.1,1.5,0.3,1.4,2.2,15.2
61,5,26.0,-1.2283242864922406,25,30.6,5.4,12.6,L,3.4,H,9.2,3.0,3.7,0.8,4.4,5.2,6.6,1.3,0.3,2.9,2.6,15.2
62,5,27.0,-0.4035501852504483,44,32.9,5.1,12.3,M,6.5,M,5.7,2.5,2.8,0.2,2.0,2.2,2.7,1.0,0.3,1.6,2.2,15.2
63,0,29.0,1.1222819020468673,82,32.1,6.5,12.8,L,3.1,H,9.7,1.3,1.6,1.8,5.5,7.3,3.2,0.8,1.5,1.3,2.0,15.2
64,1,27.0,0.7511335564880608,73,33.0,6.8,13.2,L,0.4,H,12.8,1.4,2.2,2.4,6.6,9.0,1.8,1.5,0.5,1.9,2.5,15.1
65,4,27.0,0.627417441301792,70,35.0,5.3,12.5,M,5.7,H,6.8,2.3,2.7,0.8,5.3,6.1,5.8,0.9,0.6,2.9,1.6,14.9
66,1,23.0,0.8748496716743296,74,33.1,5.5,11.7,L,3.1,H,8.6,2.7,3.2,1.3,5.4,6.7,2.2,0.9,0.5,1.4,2.0,14.7
67,5,22.0,0.8748496716743296,76,36.7,5.3,12.6,L,4.9,H,7.8,2.4,3.0,0.9,2.8,3.7,1.8,1.4,0.2,1.4,2.2,14.5
68,5,23.0,0.9985657868605985,79,32.2,5.2,12.3,M,5.7,H,6.6,2.2,2.5,0.5,2.9,3.4,2.7,0.9,0.2,1.6,2.6,14.5
69,5,25.0,1.1222819020468673,1,28.7,5.2,12.0,L,4.0,H,8.0,2.6,3.3,0.7,5.1,5.8,2.5,0.9,0.5,1.7,1.8,14.4
70,1,20.0,0.7098948514259712,72,28.4,5.2,12.3,L,3.4,H,8.9,2.8,3.3,1.8,5.5,7.3,1.3,0.7,1.9,1.7,2.8,14.3
71,5,35.0,0.9985657868605985,5,26.9,4.8,11.9,L,4.4,H,7.5,3.1,3.4,0.3,1.6,1.8,2.3,0.7,0.2,1.4,1.5,14.2
72,4,25.0,0.7511335564880608,73,31.6,4.9,11.1,L,5.0,H,6.2,2.7,3.3,1.0,4.2,5.1,1.8,1.7,0.5,1.1,2.7,14.2
73,0,26.0,0.7511335564880608,43,29.1,5.7,9.3,L,0.0,H,9.3,2.9,4.5,3.3,8.6,11.8,0.4,0.6,3.7,1.9,2.8,14.2
74,3,29.0,0.7098948514259712,72,32.8,5.8,12.2,L,2.8,H,9.3,1.7,2.3,0.8,3.1,3.8,5.8,1.0,0.2,2.6,2.6,14.1
75,4,26.0,1.039804491922688,80,35.7,5.1,11.8,L,3.7,H,8.1,2.5,3.4,1.1,3.9,5.1,2.5,0.8,0.3,1.8,2.1,14.1
76,1,20.0,0.8748496716743296,72,31.7,5.8,11.8,L,0.5,H,11.4,2.3,3.0,1.6,3.6,5.2,1.7,0.9,0.4,1.5,2.0,14.1
77,3,31.0,0.4212239159913439,63,32.4,4.9,11.9,L,4.3,H,7.6,2.8,3.2,0.3,2.6,2.9,5.8,0.9,0.2,2.3,2.4,14.1
78,3,28.0,0.7923722615501504,15,30.0,5.1,10.5,L,2.9,H,7.6,2.6,3.1,0.4,1.9,2.3,4.3,1.0,0.1,1.8,1.9,14.0
79,1,25.0,1.0810431969847776,81,34.7,5.0,10.1,L,3.2,H,6.9,2.8,4.1,1.7,7.8,9.5,7.4,1.5,1.4,3.2,3.0,14.0
80,5,20.0,1.1222819020468673,33,28.0,5.3,11.7,L,3.9,H,7.8,2.0,2.5,0.3,2.5,2.8,3.1,0.8,0.2,1.9,2.4,14.0
81,5,19.0,0.8748496716743296,51,27.7,4.8,11.4,L,3.8,H,7.6,2.8,3.4,0.4,2.1,2.5,2.6,0.6,0.3,2.1,3.0,13.8
82,5,30.0,1.0810431969847776,81,33.8,5.4,12.6,L,3.5,H,9.1,2.0,2.5,0.5,2.8,3.3,4.7,1.9,0.5,2.5,2.1,13.8
83,0,30.0,0.6686561463638816,71,32.1,5.2,8.5,L,0.1,H,8.4,3.3,6.7,3.4,8.4,11.8,1.4,1.0,1.6,2.3,3.1,13.7
84,4,27.0,0.25626909574298545,51,29.5,5.2,10.7,L,4.1,H,6.6,1.5,2.2,0.5,4.2,4.7,2.8,0.8,0.3,1.6,1.9,13.7
85,0,31.0,0.83361096661224,74,30.1,5.8,10.2,L,0.0,H,10.2,1.9,2.8,3.0,6.9,9.9,1.4,0.6,1.3,1.6,2.6,13.5
86,5,24.0,-0.9808920561197029,3,25.7,4.4,10.8,L,2.5,H,8.2,3.4,4.5,0.5,3.0,3.5,2.0,0.6,0.1,1.6,2.3,13.3
87,3,19.0,1.039804491922688,48,28.2,4.9,12.0,L,4.6,H,7.3,1.8,2.4,0.6,2.8,3.4,3.3,1.2,0.2,2.5,1.8,13.2
88,4,35.0,-2.218053207982391,0,42.0,6.0,14.0,L,2.0,H,12.0,0.0,0.0,1.0,4.0,5.0,2.0,1.0,2.0,0.0,6.0,13.0
89,5,30.0,0.6686561463638816,57,33.4,5.0,11.3,L,3.4,H,7.9,1.5,1.8,0.3,3.4,3.7,2.0,0.4,0.1,1.2,2.0,12.8
90,4,27.0,-1.4345178118026884,0,18.2,5.4,10.3,L,0.5,H,9.8,1.9,2.5,1.5,3.5,4.9,0.8,0.6,0.5,1.2,2.0,12.8
91,4,25.0,0.5037013261155231,49,28.4,4.1,10.6,M,7.2,M,3.4,2.1,2.6,1.0,5.3,6.3,1.4,1.6,0.6,2.1,3.5,12.8
92,3,32.0,-0.9396533510576132,32,32.1,4.4,11.2,L,3.2,H,8.0,3.1,3.5,0.3,4.0,4.3,7.4,1.1,0.2,2.9,2.4,12.8
93,3,19.0,0.5449400311776127,66,30.4,4.8,13.3,L,3.4,H,9.9,2.1,3.1,0.5,2.9,3.4,5.5,1.0,0.5,3.2,2.1,12.8
94,0,23.0,0.21503039068089586,59,26.0,5.1,8.9,L,0.0,H,8.9,2.7,3.6,3.1,6.1,9.1,0.7,0.4,1.3,1.4,2.6,12.8
95,4,30.0,1.0810431969847776,81,35.3,4.4,10.6,M,6.2,M,4.4,1.6,2.0,0.8,3.7,4.5,2.3,2.0,0.3,1.4,2.2,12.7
96,0,27.0,0.9160883767364192,77,33.7,4.6,6.6,L,0.0,H,6.6,3.5,8.0,3.5,10.3,13.8,1.2,0.7,2.3,1.4,2.7,12.7
97,0,23.0,1.1222819020468673,1,21.0,5.0,8.8,L,0.3,H,8.5,2.4,3.1,3.0,5.1,8.1,0.4,0.3,0.4,1.4,2.0,12.7
98,4,22.0,-1.9706209776098536,7,29.3,4.7,8.7,L,1.0,H,7.7,2.9,4.1,1.7,4.7,6.4,1.3,0.4,0.4,1.1,1.3,12.7
99,1,26.0,0.9573270817985089,78,32.1,5.3,11.1,L,2.4,H,8.8,1.2,1.6,1.8,5.0,6.8,0.8,0.5,1.9,1.4,2.7,12.6
100,3,27.0,0.9160883767364192,53,29.1,5.2,12.6,L,2.2,H,10.4,1.6,2.3,0.6,3.4,4.0,6.5,1.1,0.3,2.3,1.7,12.6
101,1,26.0,0.5037013261155231,64,25.3,5.2,9.3,L,0.0,H,9.3,2.0,3.3,3.5,5.2,8.7,1.2,0.5,0.9,1.4,2.5,12.5
102,5,29.0,0.9573270817985089,78,33.9,4.2,10.9,M,6.7,M,4.2,1.6,1.9,0.3,2.7,3.1,1.9,1.0,0.2,1.0,2.3,12.5
103,5,30.0,0.9160883767364192,77,30.7,4.6,11.0,M,6.6,M,4.4,0.6,0.9,0.6,2.3,2.8,1.7,1.1,0.3,0.8,2.6,12.4
104,1,30.0,0.7923722615501504,73,32.4,4.6,10.1,L,3.5,H,6.6,2.0,2.6,1.5,4.5,6.0,1.9,1.0,0.4,1.1,1.6,12.3
105,5,21.0,0.8748496716743296,76,32.1,4.7,10.1,L,3.9,H,6.2,1.4,1.8,0.7,2.2,2.9,1.9,1.3,0.2,1.3,1.9,12.3
106,4,34.0,1.0810431969847776,81,33.4,4.7,10.6,L,3.9,H,6.7,1.5,1.8,0.6,3.0,3.6,3.9,0.8,0.0,2.0,1.8,12.2
107,1,30.0,0.9985657868605985,1,21.3,4.2,9.8,M,5.8,M,4.0,1.5,2.0,0.7,3.1,3.8,1.1,0.4,0.3,1.1,2.0,12.2
108,3,29.0,0.7923722615501504,73,34.1,4.4,10.0,L,4.2,M,5.7,1.5,2.0,0.8,3.2,4.0,3.5,1.1,0.2,1.4,2.0,12.1
109,0,31.0,-0.3210727751262691,18,23.3,5.2,10.7,L,0.0,H,10.7,1.5,2.4,1.2,5.2,6.4,1.5,0.6,0.9,0.7,2.5,12.0
110,1,26.0,0.3799852109292543,45,25.5,4.8,11.2,L,2.4,H,8.8,1.7,2.3,1.1,4.4,5.5,1.9,0.9,0.5,2.1,2.9,12.0
111,3,33.0,0.7098948514259712,72,27.5,4.9,9.9,L,0.9,H,9.0,1.8,2.4,0.2,2.2,2.4,5.3,0.8,0.2,1.8,1.6,11.9
112,3,29.0,0.7098948514259712,72,35.2,4.9,10.9,L,2.4,H,8.5,1.2,2.1,1.1,5.0,6.0,11.7,2.0,0.1,3.9,2.4,11.9
113,4,27.0,0.5861787362397024,21,27.2,4.3,9.0,L,4.0,M,5.0,1.5,2.3,0.8,5.1,5.9,1.4,0.8,0.2,1.4,2.2,11.8
114,4,28.0,0.3799852109292543,24,22.9,4.0,9.9,M,6.0,M,3.9,1.5,1.9,0.4,2.3,2.7,1.0,0.8,0.5,1.1,2.2,11.8
115,1,24.0,0.4624626210534335,38,24.9,3.8,9.2,M,5.2,M,4.0,2.2,2.7,0.9,4.6,5.5,1.5,0.9,0.7,1.5,2.3,11.8
116,4,23.0,0.4624626210534335,59,30.9,4.5,9.6,L,3.2,H,6.3,1.5,2.0,1.2,3.8,4.9,1.8,0.6,0.2,0.9,2.1,11.7
