Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G??
234,Jason Smith,C,29,ORL,76,2,15.5,3.2,6.6,0.1,0.2,3.2,6.4,0.7,0.9,0.7,2.2,2.9,0.8,0.4,0.9,0.8,2.1,7.2
235,Aaron Brooks,PG,31,CHI,69,0,16.1,2.7,6.8,1,2.7,1.8,4.1,0.7,0.9,0.3,1.2,1.5,2.6,0.4,0.1,1.2,1.9,7.1
236,Marreese Speights,C,28,GSW,72,0,11.6,2.7,6.3,0.3,0.9,2.4,5.5,1.3,1.6,1.1,2.3,3.3,0.8,0.3,0.5,0.9,1.6,7.1
237,David West,PF,35,SAS,78,19,18,3.1,5.7,0,0.1,3.1,5.7,0.8,1,0.9,3,4,1.8,0.6,0.7,0.9,1.8,7.1
238,Luke Babbitt,SF,26,NOP,47,13,18,2.6,6.1,0.9,2.3,1.7,3.8,0.8,1.1,0.5,2.6,3.1,1.1,0.2,0.1,0.5,1.9,7
239,Clint Capela,C,21,HOU,77,35,19.1,3,5.2,0,0,3,5.1,1,2.7,2.5,3.9,6.4,0.6,0.8,1.2,0.8,2.5,7
240,Willie Cauley-Stein,C,22,SAC,66,39,21.4,2.9,5.1,0,0,2.9,5.1,1.2,1.9,2,3.3,5.3,0.6,0.7,1,0.7,2.2,7
241,Festus Ezeli,C,26,GSW,46,13,16.7,2.7,5,0,0,2.7,5,1.5,2.9,2,3.6,5.6,0.7,0.4,1.1,0.8,2,7
242,John Henson,C,25,MIL,57,1,16.8,2.9,5.1,0,0,2.9,5.1,1.2,2.1,1.5,2.4,3.9,0.9,0.3,1.9,1.1,2.3,7
243,Andre Iguodala,SF,32,GSW,65,1,26.6,2.7,5.7,0.8,2.4,1.9,3.3,0.8,1.3,0.8,3.2,4,3.4,1.1,0.3,1.2,1.6,7
244,Bobby Portis,PF,20,CHI,62,4,17.8,3,7,0.3,0.8,2.7,6.2,0.8,1.1,2,3.5,5.4,0.8,0.4,0.4,0.9,1.6,7
245,Donald Sloan,PG,28,BRK,61,33,21.6,2.5,5.7,0.6,1.6,1.9,4.1,1.3,1.7,0.3,2.6,2.8,4.4,0.5,0.1,1.3,1.2,7
246,Brandon Jennings,PG,26,TOT,48,7,18.1,2.3,6.3,1.1,3.2,1.3,3.1,1.2,1.6,0.3,1.7,2,3.5,0.6,0.1,1.2,1.2,6.9
247,Wesley Johnson,SF,28,LAC,80,9,20.8,2.6,6.4,1.3,3.9,1.3,2.6,0.4,0.6,0.5,2.6,3.1,0.6,1.1,0.7,0.7,2.2,6.9
248,Andrew Nicholson,PF,26,ORL,56,0,14.7,2.6,5.5,0.7,2,1.9,3.5,0.9,1.2,0.6,3,3.6,0.4,0.2,0.4,0.7,1.2,6.9
249,Patrick Patterson,PF,26,TOR,79,0,25.6,2.6,6.2,1.3,3.7,1.2,2.5,0.4,0.4,1,3.4,4.3,1.2,0.7,0.4,0.8,1.6,6.9
250,Brandan Wright,PF,28,MEM,12,2,17.7,2.9,4.3,0,0,2.9,4.3,1.1,2,1.2,2.4,3.6,0.5,0.4,1.3,0.8,1.8,6.9
251,Seth Curry,PG,25,SAC,44,9,15.7,2.3,5.1,1.1,2.5,1.2,2.6,1,1.2,0.2,1.2,1.4,1.5,0.5,0.1,0.8,0.9,6.8
252,Kosta Koufos,C,26,SAC,78,14,19,3,5.7,0,0,3,5.7,0.7,1.3,2.2,3.3,5.4,0.4,0.5,0.9,0.6,2.4,6.8
253,Andrea Bargnani,C,30,BRK,46,0,13.8,2.8,6.1,0.1,0.3,2.7,5.7,1,1.2,0.6,1.5,2.1,0.4,0.1,0.2,0.6,1.3,6.6
254,Vince Carter,SG,39,MEM,60,3,16.8,2.2,5.7,1,2.8,1.2,2.9,1.2,1.4,0.5,1.9,2.4,0.9,0.6,0.3,0.6,1.7,6.6
255,Josh Richardson,SG,22,MIA,52,2,21.3,2.4,5.2,1,2.2,1.3,3,0.8,1.2,0.4,1.7,2.1,1.4,0.7,0.5,0.7,2.1,6.6
256,Ed Davis,PF,26,POR,81,0,20.8,2.5,4.2,0,0,2.5,4.2,1.4,2.5,2.8,4.6,7.4,1.1,0.7,0.9,0.8,2.5,6.5
257,Kris Humphries,PF,30,TOT,53,17,15.8,2.3,5.6,0.6,2,1.6,3.5,1.3,1.6,1.1,3,4.1,0.7,0.3,0.4,0.7,1.8,6.5
258,Henry Sims,C,25,BRK,14,4,18.8,2.4,5.5,0,0,2.4,5.5,1.8,2.1,1.5,3.6,5.1,0.6,0.6,1,0.9,2.6,6.5
259,Leandro Barbosa,SG,33,GSW,68,0,15.9,2.5,5.4,0.6,1.6,1.9,3.8,0.8,0.9,0.4,1.3,1.7,1.2,0.6,0.1,0.8,1.6,6.4
260,Boris Diaw,PF,33,SAS,76,4,18.2,2.7,5,0.3,0.9,2.3,4.1,0.7,1,0.8,2.3,3.1,2.3,0.3,0.3,1.3,1.3,6.4
261,Tim Hardaway,SG,23,ATL,51,1,16.9,2.2,5.2,0.9,2.8,1.3,2.4,1,1.1,0.1,1.5,1.7,1,0.4,0.1,0.5,0.9,6.4
262,Maurice Harkless,SF,22,POR,78,14,18.7,2.5,5.3,0.5,1.8,2,3.5,0.9,1.4,1.3,2.3,3.6,0.9,0.6,0.4,0.8,1.6,6.4
263,Thabo Sefolosha,SF,31,ATL,75,11,23.4,2.5,5,0.6,1.7,1.9,3.3,0.8,1.3,0.7,3.8,4.5,1.4,1.1,0.5,0.9,1.5,6.4
264,Justise Winslow,SF,19,MIA,78,8,28.6,2.5,5.9,0.4,1.5,2.1,4.4,1,1.5,1,4.1,5.2,1.5,0.9,0.3,1.2,2.4,6.4
265,Aron Baynes,C,29,DET,81,1,15.2,2.4,4.7,0,0,2.4,4.7,1.6,2,1.7,3,4.7,0.6,0.3,0.6,0.8,1.9,6.3
266,Shaun Livingston,PG,30,GSW,78,3,19.5,2.6,4.9,0,0.2,2.6,4.7,1,1.2,0.5,1.6,2.2,3,0.7,0.3,1,1.8,6.3
267,Timofey Mozgov,C,29,CLE,76,48,17.4,2.7,4.7,0,0.1,2.7,4.6,0.9,1.3,1.4,3,4.4,0.4,0.3,0.8,0.9,2.1,6.3
268,P.J. Hairston,SF,23,TOT,66,52,19.9,2.2,6.2,1.1,3.7,1.1,2.5,0.8,1,0.4,2.3,2.6,0.6,0.5,0.2,0.6,2.1,6.2
269,Donatas Motiejunas,PF,25,HOU,37,22,14.8,2.4,5.5,0.4,1.5,2,4,0.9,1.4,1,1.9,2.9,1.1,0.5,0.1,1.2,1.9,6.2
270,Mike Scott,PF,27,ATL,75,0,15.3,2.3,5,0.8,2.1,1.5,2.9,0.7,0.8,0.7,2,2.7,1,0.3,0.2,0.6,1.4,6.2
271,Dante Cunningham,SF,28,NOP,80,46,24.6,2.3,5.2,0.7,2.2,1.6,3,0.7,1,0.7,2.2,3,1,0.5,0.4,0.5,2.2,6.1
272,Channing Frye,PF-C,32,TOT,70,32,17.1,2.2,5,1.3,3.4,0.9,1.6,0.4,0.5,0.5,2.8,3.3,1,0.4,0.4,0.6,1.8,6.1
273,Mario Hezonja,SF,20,ORL,79,9,17.9,2.3,5.3,0.8,2.4,1.4,2.9,0.6,0.7,0.4,1.9,2.2,1.4,0.5,0.2,1.2,1.6,6.1
274,Trey Lyles,PF,20,UTA,80,33,17.3,2.4,5.5,0.6,1.6,1.8,3.9,0.7,1,0.7,3,3.7,0.7,0.3,0.2,0.8,1.4,6.1
275,T.J. McConnell,PG,23,PHI,81,17,19.8,2.7,5.7,0.4,1.1,2.3,4.6,0.3,0.5,0.5,2.6,3.1,4.5,1.2,0.1,1.7,1.4,6.1
276,Paul Pierce,SF,38,LAC,68,38,18.1,2.1,5.8,1.1,3.6,1,2.3,0.8,1,0.2,2.6,2.7,1,0.5,0.3,0.9,1.9,6.1
277,Tyler Zeller,C,26,BOS,60,3,11.8,2.3,4.8,0,0,2.3,4.8,1.5,1.8,1,1.9,3,0.5,0.2,0.4,0.8,1.6,6.1
278,Alexis Ajinca,C,27,NOP,59,17,14.6,2.5,5.3,0,0,2.5,5.3,0.9,1.1,1.3,3.3,4.6,0.5,0.3,0.6,0.9,2.3,6
279,Duje Dukan,SF,24,SAC,1,0,24,2,10,2,5,0,5,0,0,2,2,4,1,1,0,0,2,6
280,Spencer Hawes,PF,27,CHO,57,6,18.2,2.2,5.4,0.7,1.8,1.5,3.6,0.9,1.1,0.9,3.4,4.3,1.9,0.4,0.5,1,1.9,6
281,Jonathon Simmons,SG,26,SAS,55,2,14.8,2.2,4.4,0.3,0.9,1.9,3.5,1.3,1.7,0.3,1.5,1.7,1.1,0.4,0.1,1,1.9,6
282,Josh Smith,PF,30,TOT,55,7,16,2.3,6.3,0.7,2.6,1.6,3.7,0.7,1.2,0.9,2.6,3.5,1.6,0.6,0.9,1.4,2.1,6
283,Trevor Booker,PF,28,UTA,79,2,20.7,2.4,4.9,0.2,0.5,2.3,4.4,0.9,1.3,2.1,3.6,5.7,1.1,0.7,0.5,1,2.1,5.9
284,Markel Brown,SG,24,BRK,62,6,15.8,2,5.2,0.6,2,1.4,3.2,1.1,1.5,0.4,1.6,2,1.5,0.6,0.2,0.9,1.5,5.9
285,Randy Foye,SG,32,TOT,81,8,20.3,2.1,6,0.9,3.1,1.2,2.9,0.8,0.9,0.3,1.6,1.9,2,0.5,0.4,1.1,1.6,5.9
286,Roy Hibbert,C,29,LAL,81,81,23.2,2.2,5.1,0,0,2.2,5,1.4,1.8,1.6,3.3,4.9,1.2,0.4,1.4,0.9,3.1,5.9
287,J.J. Hickson,C,27,TOT,35,9,12.5,2.3,4.4,0,0,2.3,4.4,1.3,2.9,1.1,2.7,3.8,0.7,0.4,0.4,0.7,1.3,5.9
288,Raul Neto,PG,23,UTA,81,53,18.5,2.2,5.2,0.8,2,1.4,3.2,0.6,0.9,0.2,1.3,1.5,2.1,0.8,0,1.3,1.5,5.9
289,Jason Terry,SG,38,HOU,72,7,17.5,2.1,5.2,1.3,3.6,0.8,1.6,0.4,0.5,0.2,0.9,1.1,1.4,0.7,0.1,0.7,1.3,5.9
290,Rondae Hollis-Jefferson,SF,21,BRK,29,17,21.2,2.2,4.8,0.1,0.5,2,4.3,1.3,1.8,1.3,4,5.3,1.5,1.3,0.6,0.9,2.1,5.8
291,Dwight Powell,PF,24,DAL,69,2,14.4,2.1,4.3,0,0.2,2.1,4.1,1.5,2.1,1.2,2.7,4,0.6,0.5,0.3,0.6,1.7,5.8
292,Iman Shumpert,SG,25,CLE,54,5,24.4,2.1,5.6,0.8,2.7,1.3,2.9,0.7,0.9,0.6,3.2,3.8,1.7,1,0.4,1.1,2.2,5.8
293,Amar'e Stoudemire,C,33,MIA,52,36,14.7,2.4,4.3,0,0,2.4,4.3,1,1.3,1.3,3,4.3,0.5,0.3,0.8,0.9,1.8,5.8
294,Ty Lawson,PG,28,TOT,66,13,21.4,2.1,5.4,0.5,1.6,1.6,3.7,0.9,1.3,0.4,1.4,1.8,3.6,0.8,0.1,1.4,1.3,5.7
295,Jarell Martin,PF,21,MEM,27,0,14.1,2,4.3,0,0.1,2,4.2,1.7,2.3,1.4,1.7,3.2,0.6,0.3,0.3,0.7,2.1,5.7
296,Xavier Munford,SG,23,MEM,14,0,17.4,2.3,5.5,0.6,1.6,1.6,3.9,0.5,1,0.2,2,2.2,1.6,0.9,0.2,1.1,1.8,5.7
297,Greivis Vasquez,PG,29,MIL,23,0,20,2,6,0.8,3.2,1.2,2.8,1,1.1,0.2,1.8,2,4,0.4,0,1.7,1.8,5.7
298,Troy Daniels,SG,24,CHO,43,0,11.1,2.1,4.3,1.4,2.8,0.7,1.5,0.1,0.2,0.2,1.2,1.3,0.5,0.3,0.1,0.6,0.9,5.6
299,Bryce Dejean-Jones,SG,23,NOP,14,11,19.9,2,4.9,0.9,2.3,1.1,2.6,0.8,1.5,0.6,2.9,3.4,1.1,0.7,0.1,0.8,1.2,5.6
300,Jerian Grant,PG,23,NYK,76,6,16.6,2,5.1,0.3,1.3,1.7,3.8,1.3,1.6,0.3,1.6,1.9,2.3,0.7,0.1,1.1,1.3,5.6
301,Richaun Holmes,PF,22,PHI,51,1,13.8,2.2,4.4,0.2,0.9,2.1,3.5,1,1.5,1.2,1.4,2.6,0.6,0.4,0.8,0.6,1.8,5.6
302,Anthony Morrow,SG,30,OKC,68,6,13.6,2,4.9,1.2,3,0.8,1.9,0.4,0.6,0.1,0.8,0.9,0.4,0.3,0.1,0.3,0.9,5.6
303,Norman Powell,SG,22,TOR,49,24,14.8,2,4.7,0.7,1.8,1.2,2.9,0.9,1.1,0.3,1.9,2.3,1,0.6,0.2,0.7,1.2,5.6
304,Tiago Splitter,C,31,ATL,36,2,16.1,2.3,4.3,0,0.1,2.3,4.3,1.1,1.3,1.3,2.1,3.3,0.8,0.6,0.3,0.7,2,5.6
305,Cole Aldrich,C,27,LAC,60,5,13.3,2.2,3.8,0,0,2.2,3.8,1,1.4,1.4,3.4,4.8,0.8,0.8,1.1,1.1,2.3,5.5
306,Bismack Biyombo,C,23,TOR,82,22,22,1.9,3.5,0,0,1.9,3.5,1.7,2.8,2.2,5.8,8,0.4,0.2,1.6,0.9,2.7,5.5
307,Richard Jefferson,SF,35,CLE,74,5,17.9,1.9,4.2,0.9,2.3,1,1.9,0.8,1.2,0.2,1.5,1.7,0.8,0.4,0.2,0.6,1.7,5.5
308,Boban Marjanovic,C,27,SAS,54,4,9.4,1.9,3.2,0,0,1.9,3.2,1.6,2.1,1.4,2.2,3.6,0.4,0.2,0.4,0.5,1,5.5
309,Larry Nance Jr.,PF,23,LAL,63,22,20.1,2.5,4.8,0,0.2,2.5,4.6,0.5,0.7,1.6,3.3,5,0.7,0.9,0.4,0.7,2,5.5
310,Lavoy Allen,PF,26,IND,79,28,20.2,2.4,4.7,0,0,2.4,4.7,0.6,0.9,2.1,3.3,5.4,1,0.3,0.5,0.9,1.9,5.4
311,Andrew Bogut,C,31,GSW,70,66,20.7,2.5,4,0,0,2.5,4,0.3,0.7,1.7,5.3,7,2.3,0.5,1.6,1.2,3.2,5.4
312,Ronnie Price,PG,32,PHO,62,18,19.5,1.9,4.9,1.1,3.2,0.8,1.7,0.5,0.7,0.4,1.2,1.6,2.4,1.2,0.2,1.1,2.6,5.3
313,Tony Snell,SF,24,CHI,64,33,20.3,2,5.3,0.9,2.4,1.1,2.9,0.5,0.5,0.3,2.8,3.1,1,0.3,0.3,0.8,1.6,5.3
314,Anthony Tolliver,PF,30,DET,72,5,18.6,1.8,4.6,1.4,3.8,0.4,0.8,0.4,0.7,0.5,2.6,3.2,0.7,0.4,0.2,0.4,1.2,5.3
315,Quincy Acy,PF,25,SAC,59,29,14.8,2,3.6,0.3,0.8,1.7,2.8,0.8,1.2,1.1,2.1,3.2,0.5,0.5,0.4,0.5,1.7,5.2
316,Nemanja Bjelica,PF,27,MIN,60,0,17.9,1.8,3.9,0.8,2.1,1,1.8,0.7,0.9,0.8,2.7,3.5,1.4,0.4,0.4,0.8,2.6,5.1
317,Tim Frazier,PG,25,TOT,51,2,14.5,1.9,4.5,0.3,0.9,1.6,3.5,1,1.5,0.5,1.6,2.2,3.2,0.6,0,1.3,1.4,5.1
318,JaVale McGee,C,28,DAL,34,2,10.9,2.3,3.9,0,0,2.3,3.9,0.5,1.1,1.6,2.4,3.9,0.1,0.1,0.8,0.6,1.4,5.1
319,Miles Plumlee,C,27,MIL,61,14,14.3,2.3,3.8,0,0,2.3,3.8,0.6,1,1.5,2.3,3.8,0.3,0.3,0.8,0.7,1.2,5.1
320,JaKarr Sampson,SF,22,TOT,73,40,15.9,1.9,4.3,0.2,0.9,1.7,3.5,1.1,1.7,0.6,2,2.6,0.6,0.3,0.5,1,1.9,5.1
321,Charlie Villanueva,PF,31,DAL,62,4,10.7,2,5.3,0.8,2.8,1.3,2.5,0.4,0.4,0.4,2.1,2.5,0.4,0.3,0.2,0.5,1.1,5.1
322,Alan Anderson,SG,33,WAS,13,0,14.8,1.6,4.5,0.9,2.8,0.7,1.7,0.8,1.2,0.1,2,2.1,1.1,0.3,0.1,0.2,1.9,5
323,James Johnson,PF,28,TOR,57,32,16.2,2,4.2,0.4,1.2,1.6,3.1,0.7,1.2,0.5,1.7,2.2,1.2,0.5,0.6,0.9,1.5,5
324,Cameron Payne,PG,21,OKC,57,1,12.2,2,4.9,0.6,1.9,1.4,2.9,0.3,0.4,0.2,1.3,1.5,1.9,0.6,0.1,0.8,1.4,5
325,Metta World Peace,SF,36,LAL,35,5,16.9,1.6,5.1,0.7,2.4,0.8,2.7,1.1,1.6,0.5,2,2.5,0.8,0.6,0.3,0.4,1.9,5
326,Sasha Vujacic,SG,31,NYK,61,25,14.9,1.7,4.5,0.9,2.3,0.9,2.2,0.5,0.6,0.4,2,2.4,1.4,0.6,0.1,0.7,1.4,4.9
327,Spencer Dinwiddie,PG,22,DET,12,0,13.3,1.6,4.5,0.1,0.8,1.5,3.7,1.6,2.8,0.3,1.1,1.4,1.8,0.3,0,0.6,1.7,4.8
328,Kyle O'Quinn,PF,25,NYK,65,1,11.8,2,4.2,0.1,0.3,1.9,3.8,0.7,0.9,1.2,2.7,3.8,1.1,0.3,0.8,0.9,1.6,4.8
329,Andre Roberson,SG,24,OKC,70,70,22.2,1.9,3.9,0.5,1.5,1.5,2.4,0.5,0.8,1.1,2.5,3.6,0.7,0.8,0.6,0.5,1.9,4.8
330,Chris McCullough,PF,20,BRK,24,4,15.1,1.8,4.5,0.5,1.4,1.3,3.1,0.5,1,1,1.8,2.8,0.4,1.2,0.5,0.6,1.6,4.7
331,Willie Reed,PF,25,BRK,39,2,10.9,1.9,3.4,0,0,1.9,3.4,0.8,1.4,1.3,1.9,3.1,0.3,0.2,0.8,0.4,1.2,4.7
332,Beno Udrih,PG,33,TOT,44,5,16.1,2,4.5,0.3,1,1.6,3.5,0.4,0.5,0.2,1.5,1.6,2.6,0.3,0,1.2,1.2,4.7
333,Kyle Anderson,SF,22,SAS,78,11,16,1.8,3.8,0.2,0.5,1.6,3.3,0.8,1.1,0.3,2.8,3.1,1.6,0.8,0.4,0.8,1.2,4.5
334,Tyler Ennis,PG,21,MIL,46,7,14.2,1.8,4.1,0.3,0.8,1.5,3.2,0.5,0.7,0.3,1.3,1.6,2.1,0.5,0,1,1.4,4.5
335,Alonzo Gee,SF,28,NOP,73,38,22.4,1.8,3.5,0.2,0.8,1.6,2.7,0.6,0.9,0.8,2.5,3.4,1,0.9,0.2,0.8,2.3,4.5
336,Justin Holiday,SG,26,TOT,53,5,14.6,1.7,4.3,0.7,2,1,2.3,0.5,0.7,0.2,1.5,1.7,1.1,0.6,0.4,0.7,1.2,4.5
337,Marcelo Huertas,PG,32,LAL,53,0,16.4,1.8,4.3,0.3,1.2,1.5,3.2,0.5,0.5,0.3,1.4,1.7,3.4,0.5,0.1,1.5,1.4,4.5
338,Jordan McRae,PG,24,TOT,22,1,8.9,1.5,3.5,0.5,1,1.1,2.5,1,1.3,0.2,0.7,0.9,1.1,0.1,0,0.7,0.8,4.5
339,Nikola Pekovic,C,30,MIN,12,3,13,1.6,4.2,0,0,1.6,4.2,1.3,1.7,0.6,1.2,1.8,0.9,0.1,0,0.8,1.8,4.5
340,Steve Blake,PG,35,DET,58,2,17,1.6,4.1,0.9,2.6,0.7,1.5,0.3,0.3,0.2,1.4,1.5,3.4,0.4,0.1,1.4,1.2,4.4
341,Dewayne Dedmon,C,26,ORL,58,20,12.2,1.7,3.1,0,0,1.7,3.1,1,1.3,1.2,2.8,3.9,0.2,0.4,0.8,0.6,1.9,4.4
342,Jonas Jerebko,PF,28,BOS,78,0,15.1,1.5,3.7,0.6,1.4,1,2.3,0.8,1,1,2.7,3.7,0.8,0.3,0.3,0.7,1.8,4.4
343,Briante Weber,PG,23,TOT,7,4,24.1,2,5.6,0,0.7,2,4.9,0.4,0.6,1.1,2.4,3.6,3,1.3,0.4,1.3,1.7,4.4
344,Joakim Noah,C,30,CHI,29,2,21.9,1.8,4.6,0,0,1.8,4.6,0.8,1.6,3,5.8,8.8,3.8,0.6,1,1.8,2.7,4.3
345,Thomas Robinson,PF,24,BRK,71,7,12.9,1.8,4.1,0,0,1.8,4.1,0.7,1.5,1.9,3.1,5.1,0.6,0.5,0.5,1,1.6,4.3
346,C.J. Watson,PG,31,ORL,33,2,19.9,1.4,4.2,0.4,1.5,1,2.7,1,1.2,0.3,1.7,2,2.7,0.6,0.2,0.8,1.5,4.3
347,Jeff Withey,C,25,UTA,51,10,12.9,1.7,3.2,0,0,1.7,3.1,0.8,1.2,1.1,2.3,3.4,0.4,0.4,1,0.5,1.5,4.3
348,Solomon Hill,SF,24,IND,59,3,14.7,1.6,3.5,0.4,1.3,1.2,2.3,0.6,0.7,0.7,2.2,2.8,1,0.6,0.2,0.6,1.2,4.2
349,Joe Ingles,SF,28,UTA,81,2,15.3,1.5,3.6,1,2.6,0.5,1,0.2,0.2,0.2,1.6,1.9,1.2,0.7,0,0.8,1.2,4.2
350,Tyus Jones,PG,19,MIN,37,0,15.5,1.5,4.2,0.4,1.4,1.1,2.8,0.8,1.1,0.2,1.1,1.3,2.9,0.8,0.1,0.9,0.9,4.2
351,Ryan Kelly,PF,24,LAL,36,0,13.1,1.5,4.1,0.1,1,1.4,3.1,1,1.5,0.6,2.8,3.4,0.6,0.4,0.3,0.5,1.1,4.2
352,Brandon Rush,SG,30,GSW,72,25,14.7,1.5,3.6,0.9,2.2,0.6,1.4,0.3,0.4,0.3,2.2,2.5,0.8,0.3,0.3,0.5,0.8,4.2
